CL_LABELS,CL_IDs
outer root sheath cell,CL:0002561
hair germinal matrix cell,CL:0002562
intestinal epithelial cell,CL:0002563
iris pigment epithelial cell,CL:0002565
retinal blood vessel endothelial cell,CL:0002585
smooth muscle cell of trachea,CL:0002600
skin fibroblast,CL:0002620
endothelial cell of high endothelial venule,CL:0002652
glomerular capillary,CL:0004212
ghrelin secreting cell,CL:0005018
enteric neuron,CL:0007011
skeletal muscle fiber,CL:0008002
lower motor neuron,CL:0008039
salivary gland cell,CL:0009005
transit amplifying cell,CL:0009010
stromal cell of anorectum lamina propria,CL:0009053
germinal center T cell,CL:0009062
CD8aa(II) thymocyte,CL:0009069
medullary thymic epithelial cell type 3,CL:0009073
fibroblastic reticular cell,CL:0009101
lymph node fibroblastic reticular cell,CL:0009102
magnocellular neurosecretory cell,CL:0011003
neural crest cell,CL:0011012
vagal neural crest cell,CL:0011017
lymphoid tissue–inducer cell,CL:0011018
double negative T regulatory cell,CL:0011024
progenitor cell,CL:0011026
dermal microvascular endothelial cell,CL:0011030
monocyte-derived dendritic cell,CL:0011031
chorionic trophoblast cell,CL:0011101
sympathetic neuron,CL:0011103
colon epithelial cell,CL:0011108
precursor cell,CL:0011115
telocyte,CL:0017004
endothelial cell of periportal hepatic sinusoid,CL:0019021
intestine goblet cell,CL:0019031
V1delta gamma-delta T cell,CL:0020001
"mucosal-associated invariant T cell, human",CL:0020002
colonocyte,CL:1000347
myoepithelial cell of sweat gland,CL:1000417
stem cell of epidermis,CL:1000428
epithelial cell of sweat gland,CL:1000448
kidney collecting duct epithelial cell,CL:1000454
melanocyte of skin,CL:1000458
cholangiocyte,CL:1000488
kidney glomerular epithelial cell,CL:1000510
juxtaglomerular complex cell,CL:1000618
kidney proximal convoluted tubule epithelial cell,CL:1000838
kidney proximal straight tubule epithelial cell,CL:1000839
kidney distal convoluted tubule epithelial cell,CL:1000849
macula densa epithelial cell,CL:1000850
kidney arterial blood vessel cell,CL:1000891
kidney loop of Henle epithelial cell,CL:1000909
kidney afferent arteriolar cell,CL:1001006
kidney efferent arteriole endothelial cell,CL:1001099
kidney loop of Henle thick ascending limb epithelial cell,CL:1001106
kidney loop of Henle thin ascending limb epithelial cell,CL:1001107
kidney collecting duct principal cell,CL:1001431
parvocellular neurosecretory cell,CL:1001505
stomach enteroendocrine cell,CL:1001517
lung endothelial cell,CL:1001567
colon endothelial cell,CL:1001572
nasopharyngeal epithelial cell,CL:1001573
uterine cervix squamous cell,CL:1001575
lateral ventricle glial cell,CL:1001581
duodenum secretory cell,CL:1001589
small intestine secretory cell,CL:1001598
pancreas exocrine glandular cell,CL:1001599
cerebral cortex endothelial cell,CL:1001602
bone marrow hematopoietic cell,CL:1001610
decidual cell,CL:2000002
dermis blood vessel endothelial cell,CL:2000010
dermis lymphatic vessel endothelial cell,CL:2000011
sebaceous gland cell,CL:2000021
central nervous system neuron,CL:2000029
hypothalamus cell,CL:2000030
splenic endothelial cell,CL:2000053
liver dendritic cell,CL:2000055
placental villous trophoblast,CL:2000060
arachnoid barrier cell,CL:4023097
pulmonary capillary endothelial cell,CL:4028001
"effector memory CD45RA-positive, alpha-beta T cell, terminally differentiated",CL:4030002
kidney loop of Henle short descending thin limb epithelial cell,CL:4030012
renal cortical fibroblast,CL:4030025
"lung resident memory CD8-positive, alpha-beta T cell",CL:4033039
onychocyte,CL:4033056
cycling endothelial cell of lymphatic vessel,CL:4033079
cervicothoracic ganglion TH neuron,CL:4033114
mesenchymal stem cell of apical papilla,CL:4040005
immune oligodendroglia,CL:4042031
CGRP-expressing neuron,CL:4042034
fetal artery endothelial cell,CL:4047006
intestinal lamina propria fibroblast,CL:4047023
type 2 interganglionic glia,CL:4047044
type 3 mucosal glia,CL:4047045
syncytial cell,CL:4052002
intestinal villus capillary endothelial cell,CL:4052003
subepithelial intestinal fibroblast,CL:4052007
granzyme K-associated CD8 T cell,CL:4052021
spinous cell,CL:4052060
epidermal keratinocyte,CL:4052061
nail bed keratinocyte,CL:4052063
nail matrix keratinocyte,CL:4052064
hair follicle dermal stem cell,CL:4072103
suprabasal cell,CL:7770004
